
--- Shift Detail: 25860d75-eaf8-46e8-a4ab-f484d4f331bb ---
Total Cash Payments: 58
Summary:
  - Total Recorded Sales: $195.75
  - Total Physical Cash: $410.50
  - Global Discrepancy: $-214.75

MISMATCHED PAYMENTS (Physical != Recorded):
  - ID: a40903e4-91a8-4d03-9f9f-0e1fb27fb164, Rec: $2.25, Phys: $2.50 (Diff: $-0.25)
  - ID: 95b281a6-95b5-43dc-9f43-3cd260c3d954, Rec: $5.00, Phys: $20.00 (Diff: $-15.00)
  - ID: 1878ee26-e945-4044-9067-824128a43cc4, Rec: $3.00, Phys: $5.00 (Diff: $-2.00)
  - ID: 1e9321e3-e9d8-4b8a-aaaf-5a38cab55f6a, Rec: $11.00, Phys: $20.00 (Diff: $-9.00)
  - ID: dbaf41a8-2e98-48d4-be87-6676bdea2c34, Rec: $5.00, Phys: $20.00 (Diff: $-15.00)
  - ID: fe64681a-d78e-4de8-b9ba-992b877486f5, Rec: $2.00, Phys: $5.00 (Diff: $-3.00)
  - ID: 356b7dc0-c142-4b85-b07b-2169b0527f1a, Rec: $4.00, Phys: $10.00 (Diff: $-6.00)
  - ID: 59fbdf61-fa52-4ea5-956f-b6ab435382e0, Rec: $2.75, Phys: $3.00 (Diff: $-0.25)
  - ID: ca474cf7-f246-411a-900d-1e4ecbec1123, Rec: $2.50, Phys: $20.00 (Diff: $-17.50)
  - ID: a823c17d-a8f1-4eb2-973e-414fd8b19012, Rec: $6.75, Phys: $10.00 (Diff: $-3.25)
  - ID: c49fb0f9-1672-4c18-848d-3c167e74e15a, Rec: $2.75, Phys: $5.00 (Diff: $-2.25)
  - ID: c0115ee2-8903-4317-a12f-4c3e134d0615, Rec: $2.50, Phys: $20.00 (Diff: $-17.50)
  - ID: c008fe8b-5330-4926-9094-837d9be2f052, Rec: $6.75, Phys: $10.00 (Diff: $-3.25)
  - ID: d0a5f2db-7d74-42f0-80b2-45b990d2192c, Rec: $5.75, Phys: $6.00 (Diff: $-0.25)
  - ID: 7867e05c-aa33-4821-b3ee-d4e277089165, Rec: $2.75, Phys: $10.00 (Diff: $-7.25)
  - ID: 72ba1fed-ee06-4784-b69b-e273da57260f, Rec: $2.50, Phys: $10.00 (Diff: $-7.50)
  - ID: e5c0c949-a5f5-4250-ba24-9f9d46947163, Rec: $0.25, Phys: $0.50 (Diff: $-0.25)
  - ID: bf5cee55-4e74-46f7-bac6-9766cc08d49b, Rec: $2.50, Phys: $5.00 (Diff: $-2.50)
  - ID: c6d1fcc7-fad4-4c23-8ffa-bbfa60b61e3f, Rec: $6.50, Phys: $10.00 (Diff: $-3.50)
  - ID: 87583b0e-54c9-4200-9dbc-10b37ee6d20e, Rec: $2.25, Phys: $3.00 (Diff: $-0.75)
  - ID: 37af831b-e185-4312-af09-d312b5d4f2ad, Rec: $2.00, Phys: $5.00 (Diff: $-3.00)
  - ID: 9837a01a-14c3-49a1-8208-6053f34e7ed4, Rec: $2.50, Phys: $20.00 (Diff: $-17.50)
  - ID: e33ec5f3-1bb6-43f7-9291-974456a0850a, Rec: $2.50, Phys: $20.00 (Diff: $-17.50)
  - ID: 40154e2c-1b86-4721-91f2-5d774b80c3f8, Rec: $3.75, Phys: $5.00 (Diff: $-1.25)
  - ID: 6e09d342-5681-4609-9ad1-0e0aadbde251, Rec: $2.50, Phys: $3.00 (Diff: $-0.50)
  - ID: 923b67fd-68e6-4a0a-a226-7747741b65c8, Rec: $8.25, Phys: $10.00 (Diff: $-1.75)
  - ID: 208b1051-5d57-48ec-9a90-2ebb557fce70, Rec: $2.50, Phys: $5.00 (Diff: $-2.50)
  - ID: eaa0e573-29cb-4c55-8e78-c401b4083450, Rec: $0.25, Phys: $0.50 (Diff: $-0.25)
  - ID: 05809e70-8a7d-48dd-8ec9-3db76bb161de, Rec: $2.50, Phys: $3.00 (Diff: $-0.50)
  - ID: 17f6511b-11a7-4170-ba03-030da97ca4d6, Rec: $7.50, Phys: $20.00 (Diff: $-12.50)
  - ID: c80e35ce-350c-4804-a8b2-97085b051920, Rec: $3.25, Phys: $5.00 (Diff: $-1.75)
  - ID: c9c7d5c3-73eb-40dc-b3c7-73c71d6b5256, Rec: $2.50, Phys: $5.00 (Diff: $-2.50)
  - ID: fa07f381-c7aa-4dfd-b540-799d17841b67, Rec: $2.50, Phys: $5.00 (Diff: $-2.50)
  - ID: e1d6bed2-738c-40b0-a30d-97a425527f0e, Rec: $5.50, Phys: $20.00 (Diff: $-14.50)
  - ID: c9cdb68b-e719-429a-b4e4-97e4552e4e45, Rec: $3.00, Phys: $20.00 (Diff: $-17.00)
  - ID: acc053fc-9f21-4f9c-acdc-025e1c08fd07, Rec: $0.25, Phys: $0.50 (Diff: $-0.25)
  - ID: aed8f519-e76f-4d3c-a8ed-be5bbceeca60, Rec: $2.50, Phys: $5.00 (Diff: $-2.50)
  - ID: ef5b7c34-6ff9-4acf-91fa-4ecfb173b711, Rec: $6.75, Phys: $7.00 (Diff: $-0.25)
